Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.22 12:40;0;1000;2019.06.06 16:00;99;4999;2019.06.11 16:00;AgBots: The Fourth Agricultural Revolution, Ready to Take Over Farms | RoboticsTomorrow;roboticstomorrow.com;"AgBots: The Fourth Agricultural Revolution, Ready to Take Over Farms

The world is currently entering, or has already entered, its fourth agricultural revolution which is driven by robotics. But are we ready for the ‘Ag-Bots’? This article is discussing that very question.";In a nutshell, by bringing artificial intelligence and around-the-clock activity, the robots will help optimize the yield of the farms far beyond what could humanly be possible. Maximizing the production while minimizing the costs in energy, water, time.;https://www.facebook.com/ads/archive/render_ad/?id=345128402811712&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,86E+14;AUTOMATICA;EUR;
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.26 22:58;1000;200000;2019.05.26 22:58;4999;499999;2019.05.30 22:58;EU Exit Poll;thinks.typeform.com;"Have your say on why you voted the way you did. Complete our exit poll here:

https://thinks.typeform.com/to/nFEXc6";;https://www.facebook.com/ads/archive/render_ad/?id=453185382152168&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,36E+14;Ask Europe;USD;
2019.05.26 19:22;100000;100000;2019.05.26 19:22;199999;199999;;Indítsuk Be Magyarországot Alapítvány;www.facebook.com;Álmunk egy olyan ország, mely világviszonylatban is élen jár a tudományos életben, melyben minden állampolgár számára biztosított a megélhetés és a közügy nem felesleges teher.;"Indítsuk Be Magyarországot alapítvány célja, hogy aktívan közreműködjön
egy modern, innovatív, XXI. századi demokrácia megteremtésében.";https://www.facebook.com/ads/archive/render_ad/?id=1314643332018223&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,22E+14;Indítsuk Be Magyarországot Alapítvány;HUF;Indítsuk Be Magyarországot Alapítvány
2019.05.26 19:15;100;200000;2019.05.26 19:15;499;499999;2019.05.29 23:59;Highlights of EE19;;You came, you saw, you voted 🗳️🇪🇺. Check out some of the highlights of the European elections and get the latest news ➡️ http://epfacebook.eu/qhDG;;https://www.facebook.com/ads/archive/render_ad/?id=851811208510727&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,78E+11;European Parliament;EUR;European Parliament
2019.05.26 17:48;1000;1000;2019.05.26 17:48;4999;4999;2019.05.27 17:48;;;"A mai választáson az ő jövőjére is gondolok. Hiszek az erős európai nemzetek együttműködésében, a keresztény kultúra megőrzésében és a családok támogatásában. Ezért támogatom ma a Fidesz-KDNP listáját! 
A fiatalok hangjának erősnek kell lennie!
Menjünk el minél többen szavazni!";;https://www.facebook.com/ads/archive/render_ad/?id=601445500341766&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;7,05E+14;Hegedűs Barbara;HUF;Hegedűs Barbara Szilvia
2019.05.26 17:45;100;50000;2019.05.26 17:45;499;99999;2019.05.27 17:45;EU Exit Poll;thinks.typeform.com;"Have your say on why you voted the way you did. Complete our exit poll here:

https://thinks.typeform.com/to/nFEXc6";;https://www.facebook.com/ads/archive/render_ad/?id=2224372277877252&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,36E+14;Ask Europe;USD;
2019.05.26 17:40;5000;10000;2019.05.26 17:40;9999;49999;2019.05.27 17:40;;;"Én már szavaztam.
Arra kérem, hogy szavazzon Ön is és támogassa a Fidesz-KDNP listáját!";;https://www.facebook.com/ads/archive/render_ad/?id=452990205248288&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,49E+11;Kocsis Máté;HUF;Kocsis Máté
2019.05.25 22:35;10000;10000;2019.05.26 17:30;49999;49999;2019.05.26 18:55;;;"Hajtsuk meg a végét!

SZAVAZZ! Küldd tovább!";;https://www.facebook.com/ads/archive/render_ad/?id=465193907585324&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 16:14;1000;1000;2019.05.26 16:14;4999;4999;2019.05.29 16:14;;;"GYERMEKNAP TÓSZEGEN!
Gyerekek, szülők, nagyszülők, kicsik és nagyok: több száz tószegi szórakozott ma önfeledten a csónakázó tónál, a már hagyományosnak mondható gyermeknapi rendezvényen. Volt horgászverseny, ugràlóvár, arcfestés, ügyességi játékok, sárkányhajó...
Külön köszönet Papp Zsolt ""főszakácsunknak"" a minden résztvevőnek járó finom ebédért!
És köszönöm a Tószegi Tiszavirág Horgàsz Egyesület szervező munkàját!";;https://www.facebook.com/ads/archive/render_ad/?id=1101355496720914&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,88E+14;Dr. Gyuricza Miklós polgármester;HUF;
2019.05.26 16:02;1000;1000;2019.05.26 16:02;4999;4999;2019.05.27 16:02;;;"A szavazás még nem ért véget!
Arra kérek minden Fideszes szimpatizánst, hogy szóljon ismerőseinek, mert most mindannyiunkra szükség van!
Este 7-ig még szavazhatunk! 
Minden szavazat számít! 
Harcoljuk ki közösen a győzelmet, támogassuk Orbán Viktor bevándorlásellenes programját és erősítsük meg minél többen a Fidesz-KDNP EP-listáját!";;https://www.facebook.com/ads/archive/render_ad/?id=1110587295801090&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,57E+14;Simonka György;HUF;Simonkáné Gábor Marianna
2019.05.25 22:33;200000;50000;2019.05.26 16:00;499999;99999;2019.05.26 18:00;;;"Most még nem túl késő!

Most még tehetsz Magyarországért! Add tovább!";;https://www.facebook.com/ads/archive/render_ad/?id=419446212211631&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 15:48;0;0;2019.05.26 15:48;99;999;2019.05.27 15:48;Miért szavaztam Jávor Benedek listájára?;machpeter.blog.hu;"„A tudományos bizonyítékok azt mutatják, hogy ha a következő évtizedben nem cselekszünk radikálisan, visszafordíthatatlan károkat okozunk a természetben, társadalmaink pedig összeomlanak” – ezek Sir David Attenborough szavai és a májusban már magyarul is megjelent Klímaváltozás – A tények című filmjében hangzik el.

Úgyhogy én ma elmentem és leszavaztam arra a listára, amelyiken esély van arra, hogy a következő öt évben is legyen hiteles zöld politikusa Magyarországnak.

S aki még a vasárnapi ebéd után is lamentál ezen, annak azt javaslom tegyen ugyanígy!";„A tudományos bizonyítékok azt mutatják, hogy ha a következő évtizedben nem cselekszünk radikálisan, visszafordíthatatlan károkat okozunk a természetben, társadalmaink pedig összeomlanak” – ezek Sir David Attenborough szavai és a májusban már magyarul is megjelent Klímaválto...;https://www.facebook.com/ads/archive/render_ad/?id=391724228351228&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,39E+14;Mach Péter;HUF;Mach Péter
2019.05.26 15:22;1000;1000;2019.05.26 15:22;4999;4999;2019.05.26 18:59;;;"Mondj igent Európára, az Európai Ügyészségre, a bérunióra, a határőrségre! Utasítsd el a fideszes migránsok betelepítését, a lakosságcserét, a mérhetetlen korrupciót és kivizsgálásának hiányát, ítéld el a fideszes fake news gyárakat!
Vasárnap feltétlenül menj el szavazni, támogasd a Jobbik listáját!
Biztonságos Európát, szabad Magyarországot!
#jobbik #europaiugyeszseg #lakossagcsere #europa";;https://www.facebook.com/ads/archive/render_ad/?id=307190480221237&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 15:22;500;1000;2019.05.26 15:22;999;4999;2019.05.26 20:36;Ilyen az én Európám!;;Az én Európámban egyenlő munkáért egyenlő bér jár, a lopásért meg börtön, még Magyarországon is!;;https://www.facebook.com/ads/archive/render_ad/?id=848358475517559&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 15:21;1000;1000;2019.05.26 15:22;4999;4999;2019.05.27 15:21;;;"Kedves Fiatalok! Eddigi információink szerint jóval kevesebben mentetek el szavazni, mint az idősebb korosztály. Ne engedjétek, hogy mások döntsenek helyettetek! A szavazás pár percet jelent az életetekből, amivel Ti magatok befolyásolhatjátok a jövőt. Nagy szükség van Rátok, céljaink többségében azonosak, egy szabad magyar Hazában és egy biztonságos Európában szeretnénk élni.
Ma 19 óráig szavazzatok a Jobbikra, a szavazás fontosságáról győzzétek meg családtagjaidat, ismerőseiteket is❗️ 🇭🇺 🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=1331809913694675&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 15:02;1000;1000;2019.05.26 15:02;4999;4999;2019.05.27 15:02;;;Védjük meg keresztény, európai kultúránkat! Őrizzük meg hagyományainkat! Én már szavaztam, menj el te is, ha fontos számodra gyermekeid jövője! Hajrá FIDESZ-KDNP! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=1414163438725420&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,06E+14;Harrach Péter;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.26 15:01;1000;1000;2019.05.26 15:01;4999;4999;2019.05.27 15:01;;;Harrach Péter, a KDNP frakcióvezetője már élt szavazati jogával, és az európai keresztény értékek védelmére, a FIDESZ-KDNP listájára szavazott! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=1372750436196646&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,30E+11;KDNP és Frakciója;HUF;KDNP és Frakciója
2019.05.26 14:49;100;0;2019.05.26 14:49;499;999;2019.05.27 14:49;;;Szavazzatok Európára!;;https://www.facebook.com/ads/archive/render_ad/?id=883301462020227&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,56E+15;Székely Sándor, a Szolidaritás országgyűlési képviselője;HUF;SZOLIDARITÁS
2019.05.26 14:47;10000;5000;2019.05.26 14:47;49999;9999;2019.05.26 18:30;;;"A részvétel már láthatóan magas lesz! Most itt a lehetőség, hogy Európa építői elvegyenek még egy mandátumot a Fidesztől!
Szerezzünk 3 mandátumot!
Támogassuk Dobrev Klára programját, szavazzunk a DK-ra, a 6-os számú listára!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=311600896398277&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.05.26 14:45;5000;1000;2019.05.26 14:45;9999;4999;2019.05.31 14:45;Molnár Tamás 4. választókörzet Székesfehérvár;www.facebook.com;"Molnár Tamás 
önkormányzati képviselő 
Civil és ifjúsági ügyekért felelős tanácsnok";"Molnár Tamás 
önkormányzati képviselő 
Civil és ifjúsági ügyekért felelős tanácsnok";https://www.facebook.com/ads/archive/render_ad/?id=369666916992178&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,41E+14;Molnár Tamás 4. választókörzet Székesfehérvár;HUF;
2019.05.26 14:39;0;0;2019.05.26 14:39;99;999;2019.05.26 17:00;;;"Nyomjuk meg!

Mozgósíts! Küldd tovább!";;https://www.facebook.com/ads/archive/render_ad/?id=970658103325551&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 14:38;100000;10000;2019.05.26 14:38;199999;49999;2019.05.26 18:55;;;"Nyomjuk meg!

Mozgósíts! Küldd tovább!";;https://www.facebook.com/ads/archive/render_ad/?id=332156410794513&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
